Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
#country+name,#country+code,#date+year,#indicator+name,#indicator+code,#indicator+value+num
Mongolia,MNG,1994,GDP: linked series (current LCU),NY.GDP.MKTP.CN.AD,382103230300
Mongolia,MNG,1993,GDP: linked series (current LCU),NY.GDP.MKTP.CN.AD,227677404200
Mongolia,MNG,1992,GDP: linked series (current LCU),NY.GDP.MKTP.CN.AD,56130265400
Mongolia,MNG,1991,GDP: linked series (current LCU),NY.GDP.MKTP.CN.AD,22600674100
Mongolia,MNG,1990,GDP: linked series (current LCU),NY.GDP.MKTP.CN.AD,12803928300
Mongolia,MNG,1989,GDP: linked series (current LCU),NY.GDP.MKTP.CN.AD,10730900400
Mongolia,MNG,2020,GDP (constant 2010 US$),NY.GDP.MKTP.KD,13288991441.9671
Mongolia,MNG,2019,GDP (constant 2010 US$),NY.GDP.MKTP.KD,14037996021.8536
Mongolia,MNG,2018,GDP (constant 2010 US$),NY.GDP.MKTP.KD,13349296395.7785
Mongolia,MNG,2017,GDP (constant 2010 US$),NY.GDP.MKTP.KD,12447287566.1299
Mongolia,MNG,2016,GDP (constant 2010 US$),NY.GDP.MKTP.KD,11816629563.8777
Mongolia,MNG,2015,GDP (constant 2010 US$),NY.GDP.MKTP.KD,11680159346.4038
Mongolia,MNG,2014,GDP (constant 2010 US$),NY.GDP.MKTP.KD,11408652157.2819
Mongolia,MNG,2013,GDP (constant 2010 US$),NY.GDP.MKTP.KD,10574804943.2739
Mongolia,MNG,2012,GDP (constant 2010 US$),NY.GDP.MKTP.KD,9471480157.75525
Mongolia,MNG,2011,GDP (constant 2010 US$),NY.GDP.MKTP.KD,8432599135.69306
Mongolia,MNG,2010,GDP (constant 2010 US$),NY.GDP.MKTP.KD,7189481824.07288
Mongolia,MNG,2009,GDP (constant 2010 US$),NY.GDP.MKTP.KD,6759244954.07071
Mongolia,MNG,2008,GDP (constant 2010 US$),NY.GDP.MKTP.KD,6846094435.54697
Mongolia,MNG,2007,GDP (constant 2010 US$),NY.GDP.MKTP.KD,6286566854.31684
Mongolia,MNG,2006,GDP (constant 2010 US$),NY.GDP.MKTP.KD,5702204050.40528
Mongolia,MNG,2005,GDP (constant 2010 US$),NY.GDP.MKTP.KD,5252765131.74542
Mongolia,MNG,2004,GDP (constant 2010 US$),NY.GDP.MKTP.KD,4897515726.07987
Mongolia,MNG,2003,GDP (constant 2010 US$),NY.GDP.MKTP.KD,4427116613.5692
Mongolia,MNG,2002,GDP (constant 2010 US$),NY.GDP.MKTP.KD,4137312959.549
Mongolia,MNG,2001,GDP (constant 2010 US$),NY.GDP.MKTP.KD,3950344027.42332
Mongolia,MNG,2000,GDP (constant 2010 US$),NY.GDP.MKTP.KD,3837047132.18431
Mongolia,MNG,1999,GDP (constant 2010 US$),NY.GDP.MKTP.KD,3793570457.5362
Mongolia,MNG,1998,GDP (constant 2010 US$),NY.GDP.MKTP.KD,3680563574.14778
Mongolia,MNG,1997,GDP (constant 2010 US$),NY.GDP.MKTP.KD,3561608120.97173
Mongolia,MNG,1996,GDP (constant 2010 US$),NY.GDP.MKTP.KD,3428027699.94227
Mongolia,MNG,1995,GDP (constant 2010 US$),NY.GDP.MKTP.KD,3353083144.99786
Mongolia,MNG,1994,GDP (constant 2010 US$),NY.GDP.MKTP.KD,3152092285.02233
Mongolia,MNG,1993,GDP (constant 2010 US$),NY.GDP.MKTP.KD,3086220528.18135
Mongolia,MNG,1992,GDP (constant 2010 US$),NY.GDP.MKTP.KD,3187216784.29068
Mongolia,MNG,1991,GDP (constant 2010 US$),NY.GDP.MKTP.KD,3512334855.63911
Mongolia,MNG,1990,GDP (constant 2010 US$),NY.GDP.MKTP.KD,3846754148.22336
Mongolia,MNG,1989,GDP (constant 2010 US$),NY.GDP.MKTP.KD,3973281722.43507
Mongolia,MNG,1988,GDP (constant 2010 US$),NY.GDP.MKTP.KD,3813928331.23995
Mongolia,MNG,1987,GDP (constant 2010 US$),NY.GDP.MKTP.KD,3628581398.10905
Mongolia,MNG,1986,GDP (constant 2010 US$),NY.GDP.MKTP.KD,3507277015.23814
Mongolia,MNG,1985,GDP (constant 2010 US$),NY.GDP.MKTP.KD,3206653431.95156
Mongolia,MNG,1984,GDP (constant 2010 US$),NY.GDP.MKTP.KD,3033361371.57467
Mongolia,MNG,1983,GDP (constant 2010 US$),NY.GDP.MKTP.KD,2863460263.28829
Mongolia,MNG,1982,GDP (constant 2010 US$),NY.GDP.MKTP.KD,2705613731.30717
Mongolia,MNG,1981,GDP (constant 2010 US$),NY.GDP.MKTP.KD,2497286677.48283
Mongolia,MNG,2020,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-5.33555201697223
Mongolia,MNG,2019,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.15907060309905
Mongolia,MNG,2018,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.24662963602634
Mongolia,MNG,2017,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.33703793321978
Mongolia,MNG,2016,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.1683934561722
Mongolia,MNG,2015,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.37983580688481
Mongolia,MNG,2014,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.8852254815194
Mongolia,MNG,2013,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,11.6489161898863
Mongolia,MNG,2012,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,12.3198198484838
Mongolia,MNG,2011,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,17.290777583689
Mongolia,MNG,2010,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.36516168485748
Mongolia,MNG,2009,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-1.26859894051877
Mongolia,MNG,2008,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.90036794639215
Mongolia,MNG,2007,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,10.2480163590433
Mongolia,MNG,2006,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.55623480942715
Mongolia,MNG,2005,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.25366544049683
Mongolia,MNG,2004,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,10.6254059599172
Mongolia,MNG,2003,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.00463457450876
Mongolia,MNG,2002,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.73297846536269
Mongolia,MNG,2001,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.9527105437067
Mongolia,MNG,2000,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.14606213683845
Mongolia,MNG,1999,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.07036901039228
Mongolia,MNG,1998,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.33993659986376
Mongolia,MNG,1997,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.89671358349013
Mongolia,MNG,1996,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.23509384359343
Mongolia,MNG,1995,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.37642688732709
Mongolia,MNG,1994,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.13438269363718
Mongolia,MNG,1993,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-3.16879154901302
Mongolia,MNG,1992,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-9.25646570475614
Mongolia,MNG,1991,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-8.69354473143829
Mongolia,MNG,1990,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-3.18446017802542
Mongolia,MNG,1989,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.17819574347666
Mongolia,MNG,1988,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.10797231192031
Mongolia,MNG,1987,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.4586484712748
Mongolia,MNG,1986,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,9.37499451269433
Mongolia,MNG,1985,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.71287226114198
Mongolia,MNG,1984,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.93341945284311
Mongolia,MNG,1983,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.83403795429676
Mongolia,MNG,1982,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.34213611527889
Mongolia,MNG,2020,GDP (constant LCU),NY.GDP.MKTP.KN,18034014540000
Mongolia,MNG,2019,GDP (constant LCU),NY.GDP.MKTP.KN,19050461841000
Mongolia,MNG,2018,GDP (constant LCU),NY.GDP.MKTP.KN,18115852233900
Mongolia,MNG,2017,GDP (constant LCU),NY.GDP.MKTP.KN,16891768343100
Mongolia,MNG,2016,GDP (constant LCU),NY.GDP.MKTP.KN,16035924945800
Mongolia,MNG,2015,GDP (constant LCU),NY.GDP.MKTP.KN,15850726099300
Mongolia,MNG,2014,GDP (constant LCU),NY.GDP.MKTP.KN,15482273412900
Mongolia,MNG,2013,GDP (constant LCU),NY.GDP.MKTP.KN,14350689210500
Mongolia,MNG,2012,GDP (constant LCU),NY.GDP.MKTP.KN,12853406643100
Mongolia,MNG,2011,GDP (constant LCU),NY.GDP.MKTP.KN,11443578400000
Mongolia,MNG,2010,GDP (constant LCU),NY.GDP.MKTP.KN,9756588400000
Mongolia,MNG,2009,GDP (constant LCU),NY.GDP.MKTP.KN,9172729346200
Mongolia,MNG,2008,GDP (constant LCU),NY.GDP.MKTP.KN,9290589668300
Mongolia,MNG,2007,GDP (constant LCU),NY.GDP.MKTP.KN,8531274818900
Mongolia,MNG,2006,GDP (constant LCU),NY.GDP.MKTP.KN,7738256977900
Mongolia,MNG,2005,GDP (constant LCU),NY.GDP.MKTP.KN,7128339511300
Mongolia,MNG,2004,GDP (constant LCU),NY.GDP.MKTP.KN,6646243260800
Mongolia,MNG,2003,GDP (constant LCU),NY.GDP.MKTP.KN,6007881465500
Mongolia,MNG,2002,GDP (constant LCU),NY.GDP.MKTP.KN,5614599301600
Mongolia,MNG,2001,GDP (constant LCU),NY.GDP.MKTP.KN,5360870457300
Mongolia,MNG,2000,GDP (constant LCU),NY.GDP.MKTP.KN,5207119296800
Mongolia,MNG,1999,GDP (constant LCU),NY.GDP.MKTP.KN,5148118658100
Mongolia,MNG,1998,GDP (constant LCU),NY.GDP.MKTP.KN,4994761062300
Mongolia,MNG,1997,GDP (constant LCU),NY.GDP.MKTP.KN,4833330875400
Mongolia,MNG,1996,GDP (constant LCU),NY.GDP.MKTP.KN,4652053668200
Mongolia,MNG,1995,GDP (constant LCU),NY.GDP.MKTP.KN,4550349095700
Mongolia,MNG,1994,GDP (constant LCU),NY.GDP.MKTP.KN,4277591595100
Mongolia,MNG,1993,GDP (constant LCU),NY.GDP.MKTP.KN,4188199392100
Mongolia,MNG,1992,GDP (constant LCU),NY.GDP.MKTP.KN,4325257795600
Mongolia,MNG,1991,GDP (constant LCU),NY.GDP.MKTP.KN,4766463891000
Mongolia,MNG,1990,GDP (constant LCU),NY.GDP.MKTP.KN,5220292340755.42
Mongolia,MNG,1989,GDP (constant LCU),NY.GDP.MKTP.KN,5391998382030.97
